clientID,RiskAversion
user-0000000000000960,7.865615942028982
user-0000000000000996,6.7838157894736835
user-0000000000000052,8.621869918699188
user-0000000000000142,7.865615942028982
user-0000000000000150,7.281738035264485
user-0000000000000159,8.621869918699188
user-0000000000000165,7.281738035264485
user-0000000000000189,7.865615942028982
user-0000000000000198,6.950782312925167
user-0000000000000241,8.621869918699188
user-0000000000000260,7.865615942028982
user-0000000000000377,7.281738035264485
user-0000000000000416,7.281738035264485
user-0000000000000465,7.281738035264485
user-0000000000000509,6.950782312925167
user-0000000000000518,7.281738035264485
user-0000000000000523,6.950782312925167
user-0000000000000537,7.281738035264485
user-0000000000000550,7.865615942028982
user-0000000000000650,6.950782312925167
user-0000000000000684,7.281738035264485
user-0000000000000740,6.950782312925167
user-0000000000000790,8.621869918699188
user-0000000000000822,7.865615942028982
user-0000000000000832,7.281738035264485
user-0000000000000849,6.7838157894736835
user-0000000000000902,6.950782312925167
user-0000000000000912,7.281738035264485
user-0000000000000937,7.281738035264485
user-0000000000000024,6.950782312925167
user-0000000000000034,8.621869918699188
user-0000000000000039,6.950782312925167
user-0000000000000066,7.568057553956836
user-0000000000000087,8.621869918699188
user-0000000000000105,7.865615942028982
user-0000000000000145,6.7838157894736835
user-0000000000000147,7.281738035264485
user-0000000000000156,7.281738035264485
user-0000000000000160,7.865615942028982
user-0000000000000255,7.281738035264485
user-0000000000000482,7.865615942028982
user-0000000000000544,7.281738035264485
user-0000000000000621,7.281738035264485
user-0000000000000648,7.865615942028982
user-0000000000000668,7.281738035264485
user-0000000000000679,7.865615942028982
user-0000000000000703,6.950782312925167
user-0000000000000707,6.950782312925167
user-0000000000000735,7.865615942028982
user-0000000000000737,7.281738035264485
user-0000000000000797,6.7838157894736835
user-0000000000000798,7.281738035264485
user-0000000000000837,7.281738035264485
user-0000000000000880,7.865615942028982
user-0000000000000890,6.950782312925167
user-0000000000000957,7.865615942028982
user-0000000000000972,7.281738035264485
user-0000000000000980,7.281738035264485
user-0000000000000013,7.281738035264485
user-0000000000000081,7.865615942028982
user-0000000000000097,7.281738035264485
user-0000000000000110,6.950782312925167
user-0000000000000152,6.7838157894736835
user-0000000000000224,7.865615942028982
user-0000000000000267,7.281738035264485
user-0000000000000282,7.865615942028982
user-0000000000000322,7.865615942028982
user-0000000000000344,7.281738035264485
user-0000000000000371,7.568057553956836
user-0000000000000422,7.865615942028982
user-0000000000000444,6.950782312925167
user-0000000000000463,6.950782312925167
user-0000000000000542,8.621869918699188
user-0000000000000552,7.865615942028982
user-0000000000000558,6.950782312925167
user-0000000000000568,7.281738035264485
user-0000000000000571,8.621869918699188
user-0000000000000587,6.950782312925167
user-0000000000000623,7.281738035264485
user-0000000000000645,7.865615942028982
user-0000000000000651,6.950782312925167
user-0000000000000715,6.950782312925167
user-0000000000000746,8.621869918699188
user-0000000000000751,6.950782312925167
user-0000000000000903,7.281738035264485
user-0000000000000922,6.950782312925167
user-0000000000000016,6.950782312925167
user-0000000000000037,7.518888888888887
user-0000000000000083,7.865615942028982
user-0000000000000170,6.7838157894736835
user-0000000000000173,7.865615942028982
user-0000000000000174,7.281738035264485
user-0000000000000187,6.950782312925167
user-0000000000000206,7.865615942028982
user-0000000000000214,6.950782312925167
user-0000000000000245,7.865615942028982
user-0000000000000296,6.950782312925167
user-0000000000000321,7.281738035264485
user-0000000000000366,7.147478260869565
user-0000000000000406,6.950782312925167
user-0000000000000454,6.950782312925167
user-0000000000000470,7.865615942028982
user-0000000000000516,8.621869918699188
user-0000000000000533,7.865615942028982
user-0000000000000554,6.7838157894736835
user-0000000000000560,6.950782312925167
user-0000000000000572,7.281738035264485
user-0000000000000651,6.950782312925167
user-0000000000000723,7.568057553956836
user-0000000000000744,7.865615942028982
user-0000000000000818,7.865615942028982
user-0000000000000869,6.950782312925167
user-0000000000000878,7.865615942028982
user-0000000000000926,8.621869918699188
user-0000000000000935,7.281738035264485
user-0000000000000940,8.621869918699188
user-0000000000000943,8.621869918699188
user-0000000000000024,7.281738035264485
user-0000000000000038,7.281738035264485
user-0000000000000051,6.7838157894736835
user-0000000000000125,6.950782312925167
user-0000000000000176,7.865615942028982
user-0000000000000178,6.950782312925167
user-0000000000000189,6.950782312925167
user-0000000000000190,8.621869918699188
user-0000000000000281,6.950782312925167
user-0000000000000290,7.281738035264485
user-0000000000000292,7.865615942028982
user-0000000000000314,7.281738035264485
user-0000000000000321,7.281738035264485
user-0000000000000330,6.950782312925167
user-0000000000000462,7.865615942028982
user-0000000000000480,7.281738035264485
user-0000000000000486,6.950782312925167
user-0000000000000590,7.281738035264485
user-0000000000000595,7.865615942028982
user-0000000000000644,6.950782312925167
user-0000000000000672,6.950782312925167
user-0000000000000696,6.7838157894736835
user-0000000000000735,7.865615942028982
user-0000000000000746,7.281738035264485
user-0000000000000767,6.950782312925167
user-0000000000000799,7.281738035264485
user-0000000000000810,7.281738035264485
user-0000000000000814,7.865615942028982
user-0000000000000834,6.950782312925167
user-0000000000000875,8.621869918699188
user-0000000000000930,7.273857142857146
user-0000000000000014,7.281738035264485
user-0000000000000062,8.621869918699188
user-0000000000000120,6.7838157894736835
user-0000000000000148,7.865615942028982
user-0000000000000169,8.621869918699188
user-0000000000000205,7.281738035264485
user-0000000000000221,7.518888888888887
user-0000000000000376,6.950782312925167
user-0000000000000472,7.865615942028982
user-0000000000000506,8.621869918699188
user-0000000000000528,7.281738035264485
user-0000000000000555,6.950782312925167
user-0000000000000570,7.281738035264485
user-0000000000000682,7.281738035264485
user-0000000000000684,7.568057553956836
user-0000000000000690,7.518888888888887
user-0000000000000716,7.865615942028982
user-0000000000000783,7.281738035264485
user-0000000000000795,6.950782312925167
user-0000000000000842,7.865615942028982
user-0000000000000878,7.281738035264485
user-0000000000000896,7.865615942028982
user-0000000000000917,7.865615942028982
user-0000000000000932,6.950782312925167
user-0000000000000945,7.273857142857146
user-0000000000000946,7.281738035264485
user-0000000000000947,6.7838157894736835
user-0000000000000974,7.865615942028982
user-0000000000000995,7.281738035264485
user-0000000000000054,7.281738035264485
user-0000000000000060,7.281738035264485
user-0000000000000062,7.865615942028982
user-0000000000000068,7.865615942028982
user-0000000000000115,8.621869918699188
user-0000000000000165,7.865615942028982
user-0000000000000242,6.950782312925167
user-0000000000000305,7.865615942028982
user-0000000000000366,8.621869918699188
user-0000000000000367,7.865615942028982
user-0000000000000404,7.281738035264485
user-0000000000000459,6.950782312925167
user-0000000000000473,8.621869918699188
user-0000000000000514,7.865615942028982
user-0000000000000545,7.281738035264485
user-0000000000000557,6.950782312925167
user-0000000000000715,7.281738035264485
user-0000000000000751,7.281738035264485
user-0000000000000803,7.281738035264485
user-0000000000000806,7.281738035264485
user-0000000000000830,8.621869918699188
user-0000000000000831,6.950782312925167
user-0000000000000838,7.273857142857146
user-0000000000000904,7.865615942028982
user-0000000000000919,6.950782312925167
user-0000000000000979,7.281738035264485
user-0000000000000062,6.950782312925167
user-0000000000000120,7.865615942028982
user-0000000000000175,6.950782312925167
user-0000000000000255,7.281738035264485
user-0000000000000339,6.950782312925167
user-0000000000000410,7.865615942028982
user-0000000000000453,7.273857142857146
user-0000000000000520,7.865615942028982
user-0000000000000527,7.281738035264485
user-0000000000000574,7.865615942028982
user-0000000000000593,7.865615942028982
user-0000000000000656,6.950782312925167
user-0000000000000734,7.281738035264485
user-0000000000000771,7.865615942028982
user-0000000000000782,7.281738035264485
user-0000000000000787,7.518888888888887
user-0000000000000839,7.281738035264485
user-0000000000000851,7.865615942028982
user-0000000000000864,6.950782312925167
user-0000000000000913,6.950782312925167
user-0000000000000928,7.865615942028982
user-0000000000000960,7.281738035264485
user-0000000000000011,7.865615942028982
user-0000000000000021,7.281738035264485
user-0000000000000084,8.621869918699188
user-0000000000000373,7.281738035264485
user-0000000000000378,6.950782312925167
user-0000000000000409,7.281738035264485
user-0000000000000417,7.281738035264485
user-0000000000000453,7.865615942028982
user-0000000000000459,6.950782312925167
user-0000000000000500,7.281738035264485
user-0000000000000525,8.621869918699188
user-0000000000000531,7.518888888888887
user-0000000000000532,7.865615942028982
user-0000000000000571,6.950782312925167
user-0000000000000581,7.281738035264485
user-0000000000000613,7.281738035264485
user-0000000000000661,7.147478260869565
user-0000000000000679,7.865615942028982
user-0000000000000700,7.865615942028982
user-0000000000000720,7.281738035264485
user-0000000000000742,7.281738035264485
user-0000000000000765,7.518888888888887
user-0000000000000793,6.950782312925167
user-0000000000000795,7.281738035264485
user-0000000000000818,7.147478260869565
user-0000000000000908,7.273857142857146
user-0000000000000946,7.865615942028982
user-0000000000000983,7.865615942028982
