Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
SFNC,Simmons First National Corporation Class A Common Stock,$19.59,-1.43,-6.803%,2488843952.00,United States,,520203,Finance,Major Banks
SIGI,Selective Insurance Group Inc. Common Stock,$95.72,-2.11,-2.157%,5775632903.00,United States,,181459,Finance,Property-Casualty Insurers
SIVB,SVB Financial Group Common Stock,$106.04,-161.79,-60.408%,6274586473.00,United States,,36581140,Finance,Major Banks
SLM,SLM Corporation Common Stock,$13.65,-0.26,-1.869%,3285555000.00,United States,,3165422,Finance,Finance: Consumer Services
SNEX,StoneX Group Inc. Common Stock,$101.73,-3.28,-3.124%,2100590725.00,United States,,112697,Finance,Investment Bankers/Brokers/Service
SOFI,SoFi Technologies Inc. Common Stock  ,$6.09,-0.38,-5.873%,4939865273.00,United States,,27440599,Finance,Diversified Financial Services
SSB,SouthState Corporation Common Stock,$74.78,-4.79,-6.02%,5661187221.00,United States,,947221,Finance,Major Banks
TCBI,Texas Capital Bancshares Inc. Common Stock,$61.83,-2.92,-4.51%,2981958571.00,United States,2003,731034,Finance,Major Banks
TFSL,TFS Financial Corporation Common Stock,$12.87,-0.50,-3.74%,3607812235.00,United States,2007,393083,Finance,Savings Institutions
TOWN,TowneBank Common Stock,$28.34,-1.37,-4.611%,2118168555.00,United States,,306187,Finance,Major Banks
TPG,TPG Inc. Class A Common Stock,$31.45,-1.90,-5.697%,2500046264.00,United States,2022,574202,Finance,Trusts Except Educational Religious and Charitable
UBSI,United Bankshares Inc. Common Stock,$36.72,-1.71,-4.45%,4947840880.00,United States,,660351,Finance,Major Banks
UCBI,United Community Banks Inc. Common Stock,$29.77,-2.10,-6.589%,3421788479.00,United States,,711892,Finance,Major Banks
UMBF,UMB Financial Corporation Common Stock,$79.76,-6.03,-7.029%,3853955663.00,United States,,253428,Finance,Commercial Banks
VCTR,Victory Capital Holdings Inc. Class A Common Stock,$31.34,-0.92,-2.852%,2109982236.00,United States,2018,331027,Finance,Investment Managers
VIRT,Virtu Financial Inc. Class A Common Stock,$17.48,-0.69,-3.797%,3184748725.00,United States,2015,905735,Finance,Investment Bankers/Brokers/Service
VLY,Valley National Bancorp Common Stock,$10.15,-0.71,-6.538%,5139700952.00,United States,,9841481,Finance,Major Banks
WAFD,Washington Federal Inc. Common Stock,$31.71,-2.68,-7.793%,2074320368.00,United States,,1251987,Finance,Major Banks
WSFS,WSFS Financial Corporation Common Stock,$44.21,-2.62,-5.595%,2723866520.00,United States,,230758,Finance,Major Banks
WTFC,Wintrust Financial Corporation Common Stock,$82.03,-4.99,-5.734%,4986932476.00,United States,,711315,Finance,Major Banks
ZION,Zions Bancorporation N.A. Common Stock,$41.36,-5.32,-11.397%,6148743040.00,United States,,5339161,Finance,Major Banks
